Doc #,Word,Tag
23,on,O
23,the,O
23,real,O
23,life,O
23,story,O
23,of,O
23,legendary,O
23,cryptanalyst,O
23,Alan,I-PER
23,Turing,I-PER
23,",",O
23,the,O
23,film,O
23,portrays,O
23,the,O
23,nail,O
23,-,O
23,biting,O
23,race,O
23,against,O
23,time,O
23,by,O
23,Turing,I-PER
23,and,O
23,his,O
23,brilliant,O
23,team,O
23,of,O
23,code,O
23,-,O
23,breakers,O
23,at,O
23,Britain,I-LOC
23,'s,O
23,top,O
23,-,O
23,secret,O
23,Government,I-ORG
23,Code,I-ORG
23,and,I-ORG
23,Cypher,I-ORG
23,School,I-ORG
23,at,O
23,Bletchley,I-LOC
23,Park,I-LOC
23,",",O
23,during,O
23,the,O
23,darkest,O
23,days,O
23,of,O
23,World,O
23,War,O
23,II,O
23,.,O
23,,O
24,When,O
24,his,O
24,brother,O
24,is,O
24,killed,O
24,in,O
24,a,O
24,robbery,O
24,",",O
24,paraplegic,O
24,Marine,I-PER
24,Jake,I-PER
24,Sully,I-PER
24,decides,O
24,to,O
24,take,O
24,his,O
24,place,O
24,in,O
24,a,O
24,mission,O
24,on,O
24,the,O
24,distant,O
24,world,O
24,of,O
24,Pandora,I-LOC
24,.,O
24,There,O
24,Jake,I-PER
24,learns,O
24,of,O
24,greedy,O
24,corporate,O
24,figurehead,O
24,Parker,I-PER
24,Selfridge,I-PER
24,'s,O
24,intentions,O
24,of,O
24,driving,O
24,off,O
24,the,O
24,native,O
24,humanoid,O
24,"""",O
24,Na'vi,O
24,"""",O
24,in,O
24,order,O
24,to,O
24,mine,O
24,for,O
24,the,O
24,precious,O
24,material,O
24,scattered,O
24,throughout,O
24,their,O
24,rich,O
24,woodland,O
24,.,O
24,,O
25,Buddy,I-PER
25,was,O
25,a,O
25,baby,O
25,in,O
25,an,O
25,orphanage,O
25,who,O
25,stowed,O
25,away,O
25,in,O
25,Santa,I-PER
25,'s,O
25,sack,O
25,and,O
25,ended,O
25,up,O
25,at,O
25,the,O
25,North,I-LOC
25,Pole,I-LOC
25,.,O
25,Later,O
25,",",O
25,as,O
25,an,O
25,adult,O
25,human,O
25,who,O
25,happened,O
25,to,O
25,be,O
25,raised,O
25,by,O
25,elves,O
25,",",O
25,Santa,I-PER
25,allows,O
25,him,O
25,to,O
25,go,O
25,to,O
25,New,I-LOC
25,York,I-LOC
25,City,I-LOC
25,to,O
25,find,O
25,his,O
25,birth,O
25,father,O
25,",",O
25,Walter,I-PER
25,Hobbs,I-PER
25,.,O
25,Hobbs,I-PER
25,",",O
25,on,O
25,Santa,I-PER
25,'s,O
25,naughty,O
25,list,O
25,for,O
25,being,O
25,a,O
25,heartless,O
25,jerk,O
25,",",O
25,had,O
25,no,O
25,idea,O
25,that,O
25,Buddy,I-PER
25,was,O
25,even,O
25,born,O
25,.,O
25,,O
26,From,O
26,the,O
26,largest,O
26,elephant,O
26,to,O
26,the,O
26,smallest,O
26,shrew,O
26,",",O
26,the,O
26,city,O
26,of,O
26,Zootopia,I-LOC
26,is,O
26,a,O
26,mammal,O
26,metropolis,O
26,where,O
26,various,O
26,animals,O
26,live,O
26,and,O
26,thrive,O
26,.,O
26,When,O
26,Judy,I-PER
26,Hopps,I-PER
26,becomes,O
26,the,O
26,first,O
26,rabbit,O
26,to,O
26,join,O
26,the,O
26,police,O
26,force,O
26,",",O
26,she,O
26,quickly,O
26,learns,O
26,how,O
26,tough,O
26,it,O
26,is,O
26,to,O
26,enforce,O
26,the,O
26,law,O
26,.,O
26,Determined,O
26,to,O
26,prove,O
26,herself,O
26,",",O
26,Judy,I-PER
26,jumps,O
26,at,O
26,the,O
26,opportunity,O
26,to,O
26,solve,O
26,a,O
26,mysterious,O
26,case,O
26,.,O
26,,O
27,On,O
27,Thursday,O
27,",",O
27,January,O
27,15th,O
27,",",O
27,2009,O
27,",",O
27,the,O
27,world,O
27,witnessed,O
27,the,O
27,"""",O
27,Miracle,O
27,on,O
27,the,O
27,Hudson,I-LOC
27,"""",O
27,when,O
27,Captain,O
27,Chesley,I-PER
27,Sullenberger,I-PER
27,",",O
27,nicknamed,O
27,"""",O
27,Sully,I-PER
27,"""",O
27,",",O
27,glided,O
27,his,O
27,disabled,O
27,plane,O
27,onto,O
27,the,O
27,frigid,O
27,waters,O
27,of,O
27,the,O
27,Hudson,I-LOC
27,River,I-LOC
27,",",O
27,saving,O
27,the,O
27,lives,O
27,of,O
27,all,O
27,155,O
27,aboard,O
27,.,O
27,However,O
27,",",O
27,even,O
27,as,O
27,Sully,I-PER
27,was,O
27,being,O
27,heralded,O
27,by,O
27,the,O
27,public,O
27,and,O
27,the,O
27,media,O
27,for,O
27,his,O
27,unprecedented,O
27,feat,O
27,of,O
27,aviation,O
27,skill,O
27,",",O
27,an,O
27,investigation,O
27,was,O
27,unfolding,O
27,that,O
27,threatened,O
27,to,O
27,destroy,O
27,his,O
27,reputation,O
27,and,O
27,Chesleys,I-PER
27,career,O
27,.,O
27,,O
28,Two,O
28,friends,O
28,in,O
28,their,O
28,early,O
28,20s,O
28,(,O
28,Hill,I-PER
28,and,O
28,Teller,I-PER
28,),O
28,living,O
28,in,O
28,Miami,I-LOC
28,Beach,I-LOC
28,during,O
28,the,O
28,Iraq,I-LOC
28,War,O
28,exploit,O
28,a,O
28,little,O
28,-,O
28,known,O
28,government,O
28,initiative,O
28,that,O
28,allows,O
28,small,O
28,businesses,O
28,to,O
28,bid,O
28,on,O
28,U.S.,I-LOC
28,Military,O
28,contracts,O
28,.,O
28,Starting,O
28,small,O
28,",",O
28,they,O
28,begin,O
28,raking,O
28,in,O
28,big,O
28,money,O
28,and,O
28,are,O
28,living,O
28,the,O
28,high,O
28,life,O
28,.,O
28,,O
29,After,O
29,the,O
29,death,O
29,of,O
29,Superman,I-PER
29,",",O
29,the,O
29,leader,O
29,of,O
29,a,O
29,secret,O
29,agency,O
29,Amanda,I-PER
29,Waller,I-PER
29,convinces,O
29,the,O
29,government,O
29,to,O
29,recruit,O
29,super,O
29,-,O
29,villains,O
29,imprisoned,O
29,in,O
29,Belle,I-LOC
29,Eve,I-LOC
29,to,O
29,protect,O
29,the,O
29,world,O
29,.,O
29,She,O
29,summons,O
29,the,O
29,hitman,O
29,Deadshot,I-PER
29,;,O
29,The,O
29,Joker,I-PER
29,'s,O
29,girlfriend,O
29,and,O
29,former,O
29,psychiatrist,O
29,Harley,I-PER
29,Quinn,I-PER
29,;,O
29,the,O
29,pyrokinetic,O
29,Diablo,I-PER
29,;,O
29,the,O
29,bank,O
29,thief,O
29,Captain,I-PER
29,Boomerang,I-PER
29,;,O
29,the,O
29,mutant,O
29,Killer,I-PER
29,Croc,I-PER
29,;,O
29,the,O
29,criminal,O
29,Slipknot,I-PER
29,;,O
29,and,O
29,the,O
29,witch,O
29,Enchantress,I-PER
29,that,O
29,possessed,O
29,the,O
29,former,O
29,archaeologist,O
29,June,I-PER
29,Moone,I-PER
29,to,O
29,form,O
29,The,O
29,Task,I-ORG
29,Force,I-ORG
29,X.,I-ORG
29,,O
30,In,O
30,London,I-LOC
30,",",O
30,Sherlock,I-PER
30,Holmes,I-PER
30,and,O
30,his,O
30,partner,O
30,Dr.,O
30,John,I-PER
30,Watson,I-PER
30,captures,O
30,the,O
30,follower,O
30,of,O
30,black,O
30,magic,O
30,and,O
30,serial,O
30,killer,O
30,Lord,O
30,Blackwood,I-PER
30,that,O
30,has,O
30,already,O
30,killed,O
30,five,O
30,women,O
30,when,O
30,he,O
30,is,O
30,near,O
30,to,O
30,kill,O
30,his,O
30,sixth,O
30,victim,O
30,.,O
30,Blackwood,I-PER
30,is,O
30,sentenced,O
30,to,O
30,be,O
30,strung,O
30,up,O
30,and,O
30,Dr.,O
30,Watson,I-PER
30,attests,O
30,his,O
30,death,O
30,.,O
30,However,O
30,",",O
30,Blackwood,I-PER
30,mysteriously,O
30,returns,O
30,from,O
30,the,O
30,afterlife,O
30,and,O
30,Inspector,I-PER
30,Lestrade,I-PER
30,summons,O
30,Sherlock,I-PER
30,Holmes,I-PER
30,to,O
30,help,O
30,the,O
30,Scotland,I-ORG
30,Yard,I-ORG
30,in,O
30,the,O
30,investigation,O
30,.,O
30,,O
31,When,O
31,Daniel,I-PER
31,Ocean,I-PER
31,is,O
31,released,O
31,from,O
31,prison,O
31,in,O
31,New,I-LOC
31,Jersey,I-LOC
31,",",O
31,his,O
31,next,O
31,heist,O
31,is,O
31,already,O
31,planned,O
31,.,O
31,Danny,I-PER
31,'s,O
31,target,O
31,are,O
31,three,O
31,Las,I-LOC
31,Vegas,I-LOC
31,casinos,O
31,:,O
31,The,O
31,Bellagio,I-LOC
31,",",O
31,the,I-LOC
31,Mirage,I-LOC
31,and,O
31,the,O
31,MGM,I-LOC
31,Grand,I-LOC
31,.,O
31,They,O
31,all,O
31,belong,O
31,to,O
31,ruthless,O
31,entrepreneur,O
31,Terry,I-PER
31,Benedict,I-PER
31,",",O
31,who,O
31,",",O
31,by,O
31,the,O
31,way,O
31,",",O
31,also,O
31,shows,O
31,a,O
31,certain,O
31,interest,O
31,in,O
31,Danny,I-PER
31,'s,O
31,beautiful,O
31,ex,O
31,-,O
31,wife,O
31,Tess,I-PER
31,.,O
31,,O
32,In,O
32,the,O
32,Battle,O
32,of,O
32,Thermopylae,I-LOC
32,of,O
32,480,O
32,BC,O
32,an,O
32,alliance,O
32,of,O
32,Greek,I-LOC
32,city,I-LOC
32,-,I-LOC
32,states,I-LOC
32,fought,O
32,the,O
32,invading,O
32,Persian,I-ORG
32,army,I-ORG
32,in,O
32,the,O
32,mountain,O
32,pass,O
32,of,O
32,Thermopylae,I-LOC
32,.,O
32,Vastly,O
32,outnumbered,O
32,",",O
32,the,O
32,Greeks,O
32,held,O
32,back,O
32,the,O
32,enemy,O
32,in,O
32,one,O
32,of,O
32,the,O
32,most,O
32,famous,O
32,last,O
32,stands,O
32,of,O
32,history,O
32,.,O
32,Persian,O
32,King,I-PER
32,Xerxes,I-PER
32,lead,O
32,a,O
32,Army,O
32,of,O
32,well,O
32,over,O
32,"100,000",O
32,(,O
32,Persian,O
32,king,O
32,Xerxes,I-PER
32,before,O
32,war,O
32,has,O
32,about,O
32,"170,000",O
32,army,O
32,),O
32,men,O
32,to,O
32,Greece,I-LOC
32,and,O
32,was,O
32,confronted,O
32,by,O
32,300,O
32,Spartans,O
32,",",O
32,700,O
32,Thespians,O
32,",",O
32,and,O
32,400,O
32,Thebans,O
32,.,O
32,,O
33,It,O
33,is,O
33,the,O
33,year,O
33,1250,O
33,B.C.,O
33,during,O
33,the,O
33,late,O
33,Bronze,O
33,age,O
33,.,O
33,Two,O
33,emerging,O
33,nations,O
33,begin,O
33,to,O
33,clash,O
33,after,O
33,Paris,I-LOC
33,",",O
33,the,I-PER
33,Trojan,I-PER
33,prince,I-PER
33,",",O
33,convinces,O
33,Helen,I-PER
33,",",O
33,Queen,O
33,of,O
33,Sparta,I-LOC
33,",",O
33,to,O
33,leave,O
33,her,O
33,husband,O
33,",",O
33,Menelaus,I-PER
33,",",O
33,and,O
33,sail,O
33,with,O
33,him,O
33,back,O
33,to,O
33,Troy,I-LOC
33,.,O
33,After,O
33,Menelaus,I-PER
33,finds,O
33,out,O
33,that,O
33,his,O
33,wife,O
33,was,O
33,taken,O
33,by,O
33,the,O
33,Trojans,O
33,",",O
33,he,O
33,asks,O
33,his,O
33,brother,O
33,Agamemnon,I-PER
33,to,O
33,help,O
33,him,O
33,get,O
33,her,O
33,back,O
33,.,O
33,,O
34,On,O
34,the,O
34,day,O
34,that,O
34,Hurricane,O
34,Katrina,O
34,hits,O
34,New,I-LOC
34,Orleans,I-LOC
34,",",O
34,elderly,O
34,Daisy,I-PER
34,Williams,I-PER
34,(,O
34,nee,O
34,Fuller,O
34,),O
34,is,O
34,on,O
34,her,O
34,deathbed,O
34,in,O
34,a,O
34,New,I-LOC
34,Orleans,I-LOC
34,hospital,O
34,.,O
34,At,O
34,her,O
34,side,O
34,is,O
34,her,O
34,adult,O
34,daughter,O
34,",",O
34,Caroline,I-PER
34,.,O
34,Daisy,I-PER
34,asks,O
34,Caroline,I-PER
34,to,O
34,read,O
34,to,O
34,her,O
34,aloud,O
34,the,O
34,diary,O
34,of,O
34,Daisy,I-PER
34,'s,O
34,lifelong,O
34,friend,O
34,",",O
34,Benjamin,I-PER
34,Button,I-PER
34,.,O
34,Benjamin,I-PER
34,'s,O
34,diary,O
34,recounts,O
34,his,O
34,entire,O
34,extraordinary,O
34,life,O
34,",",O
34,the,O
34,primary,O
34,unusual,O
34,aspect,O
34,of,O
34,which,O
34,was,O
34,his,O
34,aging,O
34,backwards,O
34,",",O
34,being,O
34,diagnosed,O
34,with,O
34,several,O
34,aging,O
34,diseases,O
34,at,O
34,birth,O
34,and,O
34,thus,O
34,given,O
34,little,O
34,chance,O
34,of,O
34,survival,O
34,",",O
34,but,O
34,who,O
34,does,O
34,survive,O
34,and,O
34,gets,O
34,younger,O
34,with,O
34,time,O
34,.,O
34,,O
35,In,O
35,late,O
35,nineteenth,O
35,century,O
35,Vienna,I-LOC
35,",",O
35,renowned,O
35,illusionist,O
35,Eisenheim,I-PER
35,is,O
35,reunited,O
35,with,O
35,the,O
35,Duchess,I-PER
35,von,I-PER
35,Teschen,I-PER
35,when,O
35,she,O
35,is,O
35,volunteered,O
35,from,O
35,the,O
35,audience,O
35,to,O
35,participate,O
35,in,O
35,an,O
35,illusion,O
35,during,O
35,one,O
35,of,O
35,his,O
35,performances,O
35,.,O
35,Despite,O
35,having,O
35,not,O
35,seen,O
35,each,O
35,other,O
35,in,O
35,fifteen,O
35,years,O
35,when,O
35,they,O
35,were,O
35,teenagers,O
35,",",O
35,they,O
35,almost,O
35,immediately,O
35,recognize,O
35,each,O
35,other,O
35,as,O
35,Eduard,I-PER
35,Abramovich,I-PER
35,and,O
35,Sophie,I-PER
35,von,I-PER
35,Teschen,I-PER
35,",",O
35,they,O
35,who,O
35,had,O
35,a,O
35,doomed,O
35,romance,O
35,at,O
35,that,O
35,time,O
35,due,O
35,to,O
35,their,O
35,class,O
35,differences,O
35,.,O
35,,O
36,Robert,I-PER
36,De,I-PER
36,Niro,I-PER
36,",",O
36,thought,O
36,of,O
36,as,O
36,one,O
36,of,O
36,the,O
36,greatest,O
36,actors,O
36,of,O
36,all,O
36,time,O
36,",",O
36,was,O
36,born,O
36,in,O
36,Greenwich,I-LOC
36,Village,I-LOC
36,",",O
36,Manhattan,I-LOC
36,",",O
36,New,I-LOC
36,York,I-LOC
36,City,I-LOC
36,",",O
36,to,O
36,artists,O
36,Virginia,I-PER
36,(,O
36,Admiral,O
36,),O
36,and,O
36,Robert,I-PER
36,De,I-PER
36,Niro,I-PER
36,Sr,I-PER
36,.,I-PER
36,His,O
36,paternal,O
36,grandfather,O
36,was,O
36,of,O
36,Italian,O
36,descent,O
36,",",O
36,and,O
36,his,O
36,other,O
36,ancestry,O
36,is,O
36,Irish,O
36,",",O
36,German,O
36,",",O
36,Dutch,O
36,",",O
36,English,O
36,",",O
36,and,O
36,French,O
36,.,O
36,He,O
36,was,O
36,trained,O
36,at,O
36,the,O
36,Stella,I-ORG
36,Adler,I-ORG
36,Conservatory,I-ORG
36,and,O
36,the,O
36,American,I-ORG
36,Workshop,I-ORG
36,.,O
36,,O
37,Calogero,I-PER
37,Anello,I-PER
37,is,O
37,a,O
37,nine,O
37,-,O
37,year,O
37,-,O
37,old,O
37,child,O
37,living,O
37,in,O
37,the,O
37,Bronx,I-LOC
37,-,O
37,notorious,O
37,for,O
37,gangster,O
37,bars,O
37,",",O
37,racist,O
37,people,O
37,and,O
37,an,O
37,aggressive,O
37,nature,O
37,.,O
37,Calogero,I-PER
37,witnesses,O
37,a,O
37,shooting,O
37,in,O
37,the,O
37,street,O
37,involving,O
37,local,O
37,big,O
37,shot,O
37,gangster,O
37,",",O
37,Sonny,I-PER
37,",",O
37,but,O
37,refuses,O
37,to,O
37,betray,O
37,him,O
37,to,O
37,the,O
37,police,O
37,.,O
37,Sonny,I-PER
37,grows,O
37,fond,O
37,of,O
37,the,O
37,boy,O
37,and,O
37,begins,O
37,to,O
37,teach,O
37,him,O
37,how,O
37,things,O
37,are,O
37,conducted,O
37,on,O
37,the,O
37,streets,O
37,.,O
37,Calogero,I-PER
37,'s,O
37,father,O
37,is,O
37,a,O
37,working,O
37,man,O
37,who,O
37,wants,O
37,his,O
37,child,O
37,to,O
37,grow,O
37,up,O
37,and,O
37,make,O
37,his,O
37,money,O
37,honestly,O
37,",",O
37,and,O
37,does,O
37,not,O
37,want,O
37,him,O
37,to,O
37,mix,O
37,with,O
37,Sonny,I-PER
37,.,O
37,,O
38,Christoph,I-PER
38,Waltz,I-PER
38,also,O
38,portrayed,O
38,computer,O
38,genius,O
38,Qohen,I-PER
38,Leth,I-PER
38,in,O
38,the,O
38,film,O
38,The,O
38,Zero,O
38,Theorem,O
38,(,O
38,2013,O
38,),O
38,",",O
38,American,O
38,plagiarist,O
38,Walter,I-PER
38,Keane,I-PER
38,in,O
38,the,O
38,biographical,O
38,film,O
38,Big,O
38,Eyes,O
38,(,O
38,2014,O
38,),O
38,",",O
38,and,O
38,7,I-PER
38,'s,O
38,nemesis,O
38,and,O
38,head,O
38,of,O
38,SPECTRE,I-ORG
38,Ernst,I-PER
38,Stavro,I-PER
38,Blofeld,I-PER
38,in,O
38,Spectre,O
38,(,O
38,2015,O
38,),O
38,.,O
38,,O
39,Derek,I-PER
39,Carr,I-PER
39,woke,O
39,up,O
39,a,O
39,struggling,O
39,Oakland,I-ORG
39,offense,O
39,by,O
39,throwing,O
39,two,O
39,touchdown,O
39,passes,O
39,in,O
39,the,O
39,fourth,O
39,quarter,O
39,as,O
39,the,O
39,Raiders,I-ORG
39,capped,O
39,a,O
39,successful,O
39,trip,O
39,to,O
39,Mexico,I-LOC
39,with,O
39,a,O
39,27,O
39,-,O
39,20,O
39,victory,O
39,over,O
39,the,O
39,Houston,I-ORG
39,Texans,I-ORG
39,on,O
39,Monday,O
39,night,O
39,.,O
39,Oakland,I-ORG
39,had,O
39,been,O
39,held,O
39,to,O
39,120,O
39,yards,O
39,through,O
39,three,O
39,quarters,O
39,",",O
39,with,O
39,the,O
39,running,O
39,game,O
39,going,O
39,nowhere,O
39,and,O
39,Carr,I-PER
39,finding,O
39,few,O
39,open,O
39,receivers,O
39,downfield,O
39,.,O
39,But,O
39,that,O
39,suddenly,O
39,changed,O
39,in,O
39,the,O
39,fourth,O
39,quarter,O
39,",",O
39,and,O
39,the,O
39,Raiders,I-ORG
39,won,O
39,a,O
39,fourth,O
39,straight,O
39,game,O
39,for,O
39,the,O
39,first,O
39,time,O
39,since,O
39,2002,O
39,.,O
39,,O
40,Neymar,I-PER
40,da,I-PER
40,Silva,I-PER
40,Santos,I-PER
40,J�nior,I-PER
40,was,O
40,having,O
40,an,O
40,unusually,O
40,quiet,O
40,first,O
40,half,O
40,when,O
40,the,O
40,ball,O
40,was,O
40,poked,O
40,through,O
40,to,O
40,him,O
40,.,O
40,It,O
40,was,O
40,a,O
40,few,O
40,minutes,O
40,before,O
40,halftime,O
40,of,O
40,the,O
40,FIFA,I-ORG
40,Confederations,O
40,Cup,O
40,final,O
40,between,O
40,host,O
40,Brazil,I-LOC
40,and,O
40,the,O
40,world,O
40,and,O
40,European,O
40,champion,O
40,Spain,I-LOC
40,at,O
40,the,O
40,refurbished,O
40,Maracan�,I-LOC
40,stadium,O
40,.,O
40,,O
41,In,O
41,Europe,I-LOC
41,",",O
41,Leicester,I-ORG
41,City,I-ORG
41,somehow,O
41,held,O
41,off,O
41,the,O
41,best,O
41,talent,O
41,that,O
41,richer,O
41,clubs,O
41,with,O
41,worldwide,O
41,followings,O
41,could,O
41,deploy,O
41,",",O
41,becoming,O
41,the,O
41,unlikeliest,O
41,and,O
41,most,O
41,endearing,O
41,Premier,I-ORG
41,League,I-ORG
41,champion,O
41,in,O
41,memory,O
41,.,O
41,,O
42,Chicago,I-LOC
42,is,O
42,the,O
42,home,O
42,of,O
42,the,O
42,United,I-ORG
42,States,I-ORG
42,Soccer,I-ORG
42,Federation,I-ORG
42,",",O
42,but,O
42,apparently,O
42,not,O
42,its,O
42,kind,O
42,of,O
42,town,O
42,when,O
42,it,O
42,comes,O
42,to,O
42,potential,O
42,sites,O
42,for,O
42,the,O
42,2018,O
42,or,O
42,the,O
42,2022,O
42,World,O
42,Cup,O
42,.,O
42,San,I-LOC
42,Francisco,I-LOC
42,and,O
42,the,O
42,rest,O
42,of,O
42,Northern,I-LOC
42,California,I-LOC
42,are,O
42,also,O
42,on,O
42,that,O
42,list,O
42,.,O
42,,O
43,As,O
43,Derrick,I-PER
43,Rose,I-PER
43,said,O
43,Tuesday,O
43,upon,O
43,his,O
43,return,O
43,from,O
43,a,O
43,one,O
43,-,O
43,night,O
43,detour,O
43,to,O
43,Chicago,I-LOC
43,",",O
43,�,O
43,things,O
43,happen,O
43,.,O
43,�,O
43,This,O
43,is,O
43,not,O
43,to,O
43,argue,O
43,that,O
43,Rose,I-PER
43,had,O
43,no,O
43,acceptable,O
43,reason,O
43,�,O
43,a,O
43,�,O
43,family,O
43,issue,O
43,",",O
43,�,O
43,he,O
43,said,O
43,�,O
43,for,O
43,missing,O
43,the,O
43,Knicks,I-ORG
43,�,O
43,110,O
43,-,O
43,96,O
43,loss,O
43,to,O
43,the,O
43,New,I-ORG
43,Orleans,I-ORG
43,Pelicans,I-ORG
43,at,O
43,Madison,I-LOC
43,Square,I-LOC
43,Garden,I-LOC
43,on,O
43,Monday,O
43,night,O
43,",",O
43,the,O
43,team,O
43,�s,O
43,eighth,O
43,defeat,O
43,in,O
43,nine,O
43,games,O
43,in,O
43,a,O
43,season,O
43,turning,O
43,familiarly,O
43,sour,O
43,.,O
43,,O
44,This,O
44,type,O
44,of,O
44,behavior,O
44,has,O
44,been,O
44,a,O
44,consistent,O
44,Knicks,I-ORG
44,malpractice,O
44,that,O
44,has,O
44,turned,O
44,distressingly,O
44,malignant,O
44,during,O
44,the,O
44,listing,O
44,team,O
44,presidency,O
44,of,O
44,Phil,I-PER
44,Jackson,I-PER
44,.,O
44,For,O
44,his,O
44,part,O
44,",",O
44,Jackson,I-PER
44,promised,O
44,an,O
44,era,O
44,of,O
44,availability,O
44,",",O
44,of,O
44,d�tente,O
44,with,O
44,reporters,O
44,covering,O
44,the,O
44,team,O
44,.,O
44,But,O
44,where,O
44,was,O
44,he,O
44,late,O
44,Monday,O
44,when,O
44,followers,O
44,of,O
44,the,O
44,N.B.A.,I-ORG
44,worldwide,O
44,were,O
44,checking,O
44,Twitter,I-ORG
44,to,O
44,find,O
44,out,O
44,what,O
44,the,O
44,Knicks,I-ORG
44,knew,O
44,of,O
44,Rose,I-PER
44,�s,O
44,whereabouts,O
44,?,O
44,,O
45,Phil,I-PER
45,Jackson,I-PER
45,left,O
45,Hornacek,I-PER
45,�,O
45,a,O
45,temperate,O
45,but,O
45,nonsense,O
45,-,O
45,averse,O
45,man,O
45,already,O
45,struggling,O
45,to,O
45,navigate,O
45,the,O
45,space,O
45,between,O
45,an,O
45,increasingly,O
45,vulnerable,O
45,Jackson,I-PER
45,and,O
45,his,O
45,sulking,O
45,stars,O
45,",",O
45,Derrick,I-PER
45,Rose,I-PER
45,and,O
45,Carmelo,I-PER
45,Anthony,I-PER
45,�,O
45,to,O
45,hem,O
45,and,O
45,haw,O
45,.,O
45,,O
46,Fans,O
46,ultimately,O
46,complain,O
46,that,O
46,the,O
46,dysfunction,O
46,traces,O
46,to,O
46,Dolan,I-PER
46,",",O
46,and,O
46,they,O
46,are,O
46,not,O
46,all,O
46,wrong,O
46,about,O
46,that,O
46,.,O
46,For,O
46,one,O
46,thing,O
46,",",O
46,he,O
46,�s,O
46,the,O
46,genius,O
46,who,O
46,chose,O
46,Anthony,I-PER
46,over,O
46,Coach,O
46,Mike,I-PER
46,D�Antoni,I-PER
46,in,O
46,2012,O
46,when,O
46,D�Antoni,I-PER
46,complained,O
46,that,O
46,building,O
46,an,O
46,offense,O
46,around,O
46,Anthony,I-PER
46,�s,O
46,isolation,O
46,skills,O
46,in,O
46,the,O
46,evolving,O
46,N.B.A.,I-ORG
46,was,O
46,akin,O
46,to,O
46,driving,O
46,cross,O
46,-,O
46,country,O
46,in,O
46,a,O
46,covered,O
46,wagon,O
46,.,O
46,Now,O
46,D�Antoni,I-PER
46,is,O
46,thriving,O
46,in,O
46,Houston,I-LOC
46,.,O
46,The,O
46,bailouts,O
46,from,O
46,New,I-LOC
46,York,I-LOC
46,�,O
46,Jackson,I-PER
46,�s,O
46,included,O
46,if,O
46,there,O
46,is,O
46,no,O
46,playoff,O
46,run,O
46,�,O
46,may,O
46,have,O
46,only,O
46,just,O
46,begun,O
46,.,O
46,,O
47,So,O
47,for,O
47,the,O
47,new,O
47,study,O
47,",",O
47,which,O
47,was,O
47,published,O
47,on,O
47,Monday,O
47,in,O
47,JAMA,I-ORG
47,Internal,I-ORG
47,Medicine,I-ORG
47,",",O
47,researchers,O
47,at,O
47,Loughborough,I-ORG
47,University,I-ORG
47,in,O
47,England,I-LOC
47,and,O
47,other,O
47,institutions,O
47,decided,O
47,to,O
47,delve,O
47,into,O
47,the,O
47,exercise,O
47,routines,O
47,of,O
47,tens,O
47,of,O
47,thousands,O
47,of,O
47,men,O
47,and,O
47,women,O
47,already,O
47,participating,O
47,in,O
47,the,O
47,Health,O
47,Survey,O
47,for,O
47,England,I-LOC
47,and,O
47,the,O
47,Scottish,O
47,Health,O
47,Survey,O
47,.,O
47,,O
48,Interestingly,O
48,",",O
48,these,O
48,weekend,O
48,warriors,O
48,were,O
48,mostly,O
48,male,O
48,",",O
48,almost,O
48,half,O
48,exercised,O
48,only,O
48,once,O
48,per,O
48,week,O
48,",",O
48,and,O
48,an,O
48,overwhelming,O
48,majority,O
48,",",O
48,almost,O
48,90,O
48,percent,O
48,",",O
48,reported,O
48,that,O
48,their,O
48,exercise,O
48,occurred,O
48,during,O
48,vigorous,O
48,sports,O
48,like,O
48,competitive,O
48,running,O
48,and,O
48,cycling,O
48,or,O
48,team,O
48,sports,O
48,like,O
48,soccer,O
48,.,O
48,,O
49,�,O
49,Reductions,O
49,in,O
49,risk,O
49,were,O
49,similar,O
49,in,O
49,the,O
49,weekend,O
49,warriors,O
49,and,O
49,the,O
49,regularly,O
49,active,O
49,",",O
49,�,O
49,says,O
49,Gary,I-PER
49,O�Donovan,I-PER
49,",",O
49,a,O
49,research,O
49,associate,O
49,at,O
49,Loughborough,I-ORG
49,University,I-ORG
49,who,O
49,led,O
49,the,O
49,study,O
49,.,O
49,,O
50,Frequent,O
50,exercise,O
50,is,O
50,generally,O
50,thought,O
50,to,O
50,be,O
50,better,O
50,than,O
50,fewer,O
50,workouts,O
50,at,O
50,",",O
50,for,O
50,instance,O
50,",",O
50,preventing,O
50,and,O
50,controlling,O
50,Type,O
50,2,O
50,diabetes,O
50,",",O
50,says,O
50,Hannah,I-PER
50,Arem,I-PER
50,",",O
50,an,O
50,epidemiologist,O
50,at,O
50,George,I-ORG
50,Washington,I-ORG
50,University,I-ORG
50,who,O
50,wrote,O
50,a,O
50,commentary,O
50,to,O
50,accompany,O
50,the,O
50,new,O
50,study,O
50,.,O
50,,O
51,People,O
51,walk,O
51,past,O
51,the,O
51,Reserve,I-ORG
51,Bank,I-ORG
51,of,I-ORG
51,India,I-ORG
51,(,O
51,RBI,I-ORG
51,),O
51,head,O
51,office,O
51,in,O
51,Mumbai,I-LOC
51,",",O
51,India,I-LOC
51,",",O
51,November,O
51,9,O
51,",",O
51,2016,O
51,.,O
51,India,I-LOC
51,'s,O
51,Prime,O
51,Minister,O
51,Narendra,I-PER
51,Modi,I-PER
51,shocked,O
51,the,O
